id,smoking_probability
217167,0.8
217168,1.0
217169,1.0
217170,0.0
217171,0.0
217172,0.4
217173,0.8
217174,0.4
217175,0.8
217176,0.0
217177,1.0
217178,0.0
217179,0.6
217180,0.8
217181,0.2
217182,0.8
217183,0.2
217184,0.0
217185,0.6
217186,0.4
217187,0.8
217188,1.0
217189,0.6
217190,0.0
217191,0.4
217192,0.0
217193,1.0
217194,0.0
217195,0.4
217196,0.2
217197,0.8
217198,0.8
217199,1.0
217200,0.2
217201,0.0
217202,0.8
217203,0.4
217204,0.4
217205,0.0
217206,0.4
217207,0.4
217208,0.6
217209,1.0
217210,0.0
217211,0.4
217212,0.6
217213,0.0
217214,0.0
217215,0.0
217216,0.0
217217,0.2
217218,0.8
217219,0.0
217220,0.4
217221,0.2
217222,0.0
217223,0.4
217224,0.6
217225,0.0
217226,1.0
217227,0.4
217228,0.4
217229,1.0
217230,0.8
217231,0.6
217232,0.4
217233,0.8
217234,0.4
217235,0.0
217236,0.0
217237,0.4
217238,0.6
217239,0.6
217240,0.0
217241,0.0
217242,0.4
217243,0.8
217244,0.8
217245,0.8
217246,0.4
217247,0.6
217248,0.0
217249,0.6
217250,0.6
217251,0.8
217252,0.2
217253,0.0
217254,0.2
217255,0.6
217256,0.2
217257,0.0
217258,0.8
217259,0.8
217260,0.4
217261,0.0
217262,0.0
217263,0.0
217264,0.8
217265,0.0
217266,0.0
217267,0.0
217268,1.0
217269,0.8
217270,1.0
217271,0.8
217272,0.8
217273,0.0
217274,0.4
217275,0.6
217276,0.2
217277,0.8
217278,0.0
217279,0.0
217280,0.4
217281,0.8
217282,0.0
217283,0.4
217284,0.2
217285,0.2
217286,1.0
217287,0.8
217288,0.0
217289,0.0
217290,0.2
217291,0.0
217292,1.0
217293,0.0
217294,0.8
217295,0.4
217296,0.0
217297,0.2
217298,0.2
217299,0.2
217300,0.2
217301,0.8
217302,0.4
217303,1.0
217304,0.8
217305,0.6
217306,0.6
217307,0.4
217308,0.0
217309,0.4
217310,0.6
217311,0.2
217312,0.2
217313,0.0
217314,0.4
217315,0.8
217316,0.0
217317,0.0
217318,0.8
217319,0.8
217320,0.2
217321,0.2
217322,1.0
217323,0.4
217324,0.2
217325,0.4
217326,0.2
217327,0.0
217328,0.0
217329,0.4
217330,1.0
217331,0.8
217332,0.6
217333,0.0
217334,0.8
217335,0.8
217336,0.0
217337,0.2
217338,0.0
217339,0.2
217340,0.2
217341,1.0
217342,0.8
217343,0.0
217344,0.8
217345,0.6
217346,0.4
217347,0.8
217348,0.0
217349,0.4
217350,0.2
217351,0.8
217352,1.0
217353,0.0
217354,1.0
217355,1.0
217356,0.0
217357,0.0
217358,0.2
217359,0.4
217360,0.0
217361,0.6
217362,0.6
217363,0.4
217364,1.0
217365,0.4
217366,0.8
217367,0.0
217368,0.8
217369,0.2
217370,1.0
217371,0.0
217372,0.0
217373,0.0
217374,0.8
217375,0.4
217376,0.0
217377,0.4
217378,0.8
217379,0.0
217380,0.6
217381,0.2
217382,0.8
217383,1.0
217384,0.0
217385,0.8
217386,0.8
217387,0.8
217388,1.0
217389,0.0
217390,0.6
217391,0.0
217392,0.0
217393,0.8
217394,0.8
217395,0.8
217396,0.4
217397,1.0
217398,0.6
217399,0.6
217400,0.2
217401,0.6
217402,0.6
217403,0.4
217404,0.0
217405,0.6
217406,0.6
217407,0.4
217408,1.0
217409,0.0
217410,0.0
217411,0.2
217412,0.8
217413,0.0
217414,0.6
217415,1.0
217416,0.2
217417,0.8
217418,0.8
217419,0.2
217420,0.4
217421,0.4
217422,0.6
217423,0.2
217424,0.8
217425,0.6
217426,0.0
217427,0.8
217428,0.4
217429,0.0
217430,0.4
217431,0.0
217432,1.0
217433,0.6
217434,0.8
217435,1.0
217436,0.8
217437,0.4
217438,0.6
217439,0.6
217440,0.8
217441,0.0
217442,0.4
217443,0.0
217444,0.0
217445,1.0
217446,0.4
217447,0.0
217448,0.6
217449,0.6
217450,0.8
217451,0.0
217452,0.0
217453,0.2
217454,1.0
217455,1.0
217456,0.6
217457,0.0
217458,0.8
217459,0.4
217460,0.6
217461,1.0
217462,0.8
217463,0.2
217464,0.6
217465,1.0
217466,0.0
217467,0.2
217468,0.0
217469,0.6
217470,0.0
217471,0.0
217472,0.8
217473,0.6
217474,0.8
217475,0.8
217476,0.0
217477,1.0
217478,0.2
217479,1.0
217480,1.0
217481,1.0
217482,0.6
217483,0.2
217484,1.0
217485,0.0
217486,0.4
217487,0.0
217488,0.6
217489,0.6
217490,0.4
217491,0.8
217492,0.4
217493,0.2
217494,0.4
217495,0.4
217496,0.8
217497,1.0
217498,0.6
217499,0.0
217500,0.6
217501,0.4
217502,0.0
217503,0.0
217504,0.0
217505,0.8
217506,0.4
217507,0.2
217508,0.2
217509,0.6
217510,0.2
217511,0.8
217512,1.0
217513,0.6
217514,1.0
217515,0.8
217516,0.0
217517,0.0
217518,0.8
217519,0.6
217520,1.0
217521,0.4
217522,0.8
217523,0.2
217524,0.0
217525,1.0
217526,0.0
217527,0.8
217528,0.6
217529,0.6
217530,0.6
217531,0.6
217532,0.0
217533,0.2
217534,0.4
217535,0.8
217536,0.0
217537,0.0
217538,0.8
217539,0.8
217540,0.6
217541,0.4
217542,0.0
217543,0.4
217544,0.6
217545,0.2
217546,0.4
217547,0.8
217548,0.6
217549,0.6
217550,0.8
217551,0.6
217552,0.0
217553,0.2
217554,0.2
217555,0.4
217556,0.4
217557,0.8
217558,0.8
217559,0.2
217560,0.2
217561,0.4
217562,0.6
217563,0.0
217564,1.0
217565,0.8
217566,0.4
217567,1.0
217568,0.6
217569,1.0
217570,0.0
217571,0.8
217572,1.0
217573,0.6
217574,0.0
217575,0.6
217576,0.4
217577,0.6
217578,0.0
217579,1.0
217580,1.0
217581,0.8
217582,0.8
217583,0.0
217584,1.0
217585,0.0
217586,0.8
217587,0.0
217588,0.0
217589,0.0
217590,0.6
217591,1.0
217592,0.6
217593,1.0
217594,0.2
217595,0.2
217596,0.4
217597,0.0
217598,0.0
217599,1.0
217600,0.4
217601,0.6
217602,0.0
217603,0.2
217604,0.0
217605,0.0
217606,0.4
217607,0.0
217608,0.8
217609,0.6
217610,0.2
217611,0.4
217612,0.4
217613,0.6
217614,0.0
217615,0.8
217616,0.8
217617,0.4
217618,0.6
217619,0.2
217620,1.0
217621,0.0
217622,0.4
217623,0.0
217624,0.6
217625,0.8
217626,0.6
217627,1.0
217628,0.2
217629,0.4
217630,1.0
217631,0.4
217632,0.0
217633,1.0
217634,0.0
217635,0.6
217636,0.2
217637,0.2
217638,0.0
217639,0.8
217640,0.0
217641,0.6
217642,0.4
217643,0.8
217644,0.0
217645,0.8
217646,0.4
217647,0.2
217648,1.0
217649,0.8
217650,0.0
217651,0.0
217652,0.0
217653,0.4
217654,0.0
217655,0.8
217656,1.0
217657,0.0
217658,0.0
217659,0.4
217660,0.6
217661,0.8
217662,0.2
217663,0.4
217664,0.8
217665,0.6
217666,0.0
217667,0.2
217668,0.8
217669,0.6
217670,0.6
217671,0.0
217672,0.6
217673,0.2
217674,0.6
217675,0.2
217676,0.6
217677,0.8
217678,0.2
217679,0.8
217680,0.6
217681,0.4
217682,0.0
217683,0.4
217684,0.6
217685,0.6
217686,0.6
217687,0.6
217688,0.6
217689,0.0
217690,0.8
217691,0.8
217692,1.0
217693,1.0
217694,0.6
217695,0.8
217696,0.2
217697,0.8
217698,0.6
217699,0.0
217700,0.6
217701,0.2
217702,0.0
217703,0.6
217704,0.4
217705,0.4
217706,0.0
217707,0.2
217708,0.6
217709,0.6
217710,0.0
217711,0.2
217712,0.0
217713,0.2
217714,0.0
217715,0.4
217716,0.8
217717,0.0
217718,1.0
217719,0.8
217720,0.4
217721,0.8
217722,0.0
217723,0.6
217724,0.2
217725,0.4
217726,0.4
217727,0.6
217728,0.2
217729,0.8
217730,0.6
217731,0.8
217732,0.0
217733,0.4
217734,0.4
217735,0.0
217736,0.8
217737,0.0
217738,0.6
217739,0.8
217740,0.6
217741,0.4
217742,0.6
217743,0.0
217744,0.2
217745,0.8
217746,0.8
217747,0.4
217748,0.8
217749,0.0
217750,0.4
217751,1.0
217752,0.4
217753,0.8
217754,0.8
217755,0.4
217756,0.2
217757,0.4
217758,1.0
217759,0.6
217760,0.0
217761,0.4
217762,0.4
217763,0.8
217764,0.8
217765,0.4
217766,1.0
217767,1.0
217768,0.0
217769,0.0
217770,0.8
217771,0.8
217772,0.0
217773,0.4
217774,0.8
217775,0.0
217776,0.6
217777,1.0
217778,0.0
217779,0.8
217780,0.8
217781,0.6
217782,0.0
217783,0.6
217784,0.6
217785,0.8
217786,0.2
217787,0.8
217788,0.4
217789,0.8
217790,0.0
217791,0.0
217792,0.0
217793,0.4
217794,0.0
217795,0.0
217796,1.0
217797,0.6
217798,0.6
217799,0.6
217800,0.8
217801,0.0
217802,0.4
217803,0.8
217804,0.2
217805,0.6
217806,0.6
217807,0.4
217808,0.8
217809,0.8
217810,0.2
217811,0.8
217812,0.2
217813,0.8
217814,0.2
217815,0.6
217816,0.8
217817,0.4
217818,0.8
217819,0.0
217820,0.0
217821,0.8
217822,0.0
217823,1.0
217824,0.0
217825,0.6
217826,0.0
217827,0.6
217828,0.6
217829,0.2
217830,0.4
217831,0.2
217832,0.0
217833,0.8
217834,0.8
217835,0.4
217836,0.0
217837,0.4
217838,0.8
217839,0.8
217840,0.4
217841,0.6
217842,0.0
217843,0.8
217844,1.0
217845,0.0
217846,0.6
217847,0.8
217848,0.0
217849,0.4
217850,0.4
217851,0.0
217852,0.4
217853,0.2
217854,0.6
217855,0.6
217856,0.0
217857,0.0
217858,1.0
217859,1.0
217860,0.2
217861,0.4
217862,0.0
217863,1.0
217864,0.6
217865,0.0
217866,1.0
217867,1.0
217868,0.0
217869,0.8
217870,0.4
217871,0.0
217872,0.8
217873,0.8
217874,0.4
217875,0.6
217876,0.0
217877,0.0
217878,0.0
217879,0.0
217880,0.2
217881,0.2
217882,0.4
217883,0.4
217884,1.0
217885,0.4
217886,0.6
217887,0.6
217888,0.2
217889,0.0
217890,0.6
217891,0.0
217892,0.4
217893,0.0
217894,0.4
217895,0.0
217896,0.8
217897,0.6
217898,0.0
217899,0.0
217900,0.0
217901,0.8
217902,0.6
217903,0.6
217904,0.0
217905,1.0
217906,0.6
217907,1.0
217908,0.0
217909,0.0
217910,1.0
217911,0.8
217912,0.8
217913,0.4
217914,0.2
217915,1.0
217916,0.8
217917,0.0
217918,0.2
217919,0.8
217920,0.6
217921,0.6
217922,0.0
217923,0.0
217924,0.2
217925,1.0
217926,0.0
217927,0.6
217928,0.2
217929,0.6
217930,0.8
217931,0.6
217932,0.0
217933,0.0
217934,0.8
217935,0.6
217936,1.0
217937,0.0
217938,0.4
217939,0.2
217940,0.2
217941,0.0
217942,0.8
217943,0.2
217944,0.4
217945,0.6
217946,0.0
217947,0.2
217948,0.8
217949,0.2
217950,0.8
217951,0.4
217952,0.8
217953,0.8
217954,0.0
217955,0.0
217956,0.0
217957,0.4
217958,0.4
217959,0.6
217960,0.6
217961,0.0
217962,0.8
217963,0.8
217964,0.6
217965,0.8
217966,0.0
217967,0.2
217968,0.0
217969,0.6
217970,0.0
217971,0.0
217972,0.4
217973,0.2
217974,0.6
217975,0.4
217976,0.6
217977,0.0
217978,0.0
217979,0.6
217980,0.0
217981,0.8
217982,0.0
217983,0.6
217984,0.6
217985,0.0
217986,0.0
217987,0.0
217988,0.8
217989,0.8
217990,0.4
217991,0.2
217992,1.0
217993,0.6
217994,0.4
217995,0.4
217996,0.4
217997,0.4
217998,0.4
217999,0.0
218000,0.2
218001,1.0
218002,0.8
218003,0.8
218004,0.0
218005,0.2
218006,0.2
218007,0.2
218008,0.0
218009,0.4
218010,0.4
218011,0.4
218012,0.8
218013,0.0
218014,0.6
218015,0.6
218016,0.2
218017,1.0
218018,0.4
218019,0.4
218020,0.4
218021,0.8
218022,1.0
218023,0.8
218024,0.8
218025,0.6
218026,0.6
218027,0.0
218028,0.8
218029,0.0
218030,1.0
218031,1.0
218032,0.4
218033,0.8
218034,0.0
218035,0.2
218036,0.2
218037,0.2
218038,0.0
218039,0.8
218040,0.8
218041,1.0
218042,0.0
218043,0.2
218044,0.0
218045,0.2
218046,0.2
218047,0.0
218048,0.4
218049,0.2
218050,0.6
218051,0.0
218052,1.0
218053,0.0
218054,0.4
218055,0.6
218056,0.0
218057,1.0
218058,0.0
218059,0.0
218060,0.0
218061,0.8
218062,0.0
218063,0.2
218064,0.0
218065,0.0
218066,0.4
218067,0.6
218068,0.2
218069,0.2
218070,0.6
218071,0.0
218072,0.6
218073,0.8
218074,0.2
218075,0.0
218076,0.0
218077,0.6
218078,0.2
218079,0.0
218080,1.0
218081,0.2
218082,0.6
218083,0.8
218084,1.0
218085,0.4
218086,0.2
218087,0.4
218088,0.8
218089,0.6
218090,0.6
218091,0.4
218092,0.6
218093,1.0
218094,0.8
218095,0.8
218096,0.8
218097,0.0
218098,0.0
218099,0.6
218100,0.8
218101,0.2
218102,0.8
218103,0.0
218104,0.8
218105,0.4
218106,0.2
218107,0.8
218108,0.4
218109,0.8
218110,0.8
218111,0.0
218112,0.6
218113,0.4
218114,0.6
218115,0.0
218116,0.0
218117,0.2
218118,0.2
218119,1.0
218120,0.0
218121,0.4
218122,0.4
218123,0.4
218124,0.8
218125,0.2
218126,1.0
218127,0.6
218128,0.0
218129,0.8
218130,0.8
218131,0.2
218132,0.8
218133,0.8
218134,0.0
218135,0.8
218136,0.8
218137,0.2
218138,0.0
218139,0.0
218140,0.8
218141,0.0
218142,0.4
218143,0.8
218144,0.6
218145,1.0
218146,0.6
218147,0.8
218148,1.0
218149,0.0
218150,0.4
218151,0.8
218152,0.0
218153,0.2
218154,0.4
218155,0.4
218156,0.8
218157,0.6
218158,0.2
218159,0.0
218160,0.6
218161,0.8
218162,0.8
218163,0.4
218164,0.4
218165,0.8
218166,0.6
218167,0.4
218168,1.0
218169,0.4
218170,0.0
218171,0.0
218172,0.0
218173,0.4
218174,0.4
218175,0.6
218176,0.8
218177,0.6
218178,0.6
218179,0.6
218180,0.4
218181,0.4
218182,0.8
218183,0.0
218184,1.0
218185,1.0
218186,1.0
218187,0.2
218188,0.4
218189,0.2
218190,0.6
218191,0.0
218192,0.4
218193,0.6
218194,0.8
218195,0.4
218196,0.2
218197,0.0
218198,0.6
218199,0.0
218200,0.6
218201,0.8
218202,0.8
218203,0.0
218204,0.0
218205,0.6
218206,0.4
218207,0.2
218208,0.2
218209,0.0
218210,0.2
218211,0.4
218212,0.4
218213,0.8
218214,0.8
218215,0.4
218216,0.8
218217,0.8
218218,0.8
218219,0.2
218220,0.0
218221,0.0
218222,0.6
218223,0.0
218224,0.8
218225,0.4
218226,0.2
218227,0.0
218228,0.6
218229,0.0
218230,0.8
218231,0.0
218232,0.8
218233,0.2
218234,0.0
218235,0.0
218236,0.2
218237,0.4
218238,0.8
218239,0.4
218240,0.6
218241,0.6
218242,0.0
218243,0.2
218244,0.8
218245,0.4
218246,0.4
218247,0.4
218248,0.0
218249,1.0
218250,1.0
218251,0.0
218252,0.2
218253,0.4
218254,1.0
218255,0.0
218256,0.0
218257,0.0
218258,0.0
218259,0.6
218260,0.0
218261,0.6
218262,0.2
218263,0.8
218264,0.6
218265,0.8
218266,0.4
218267,0.0
218268,0.8
218269,0.0
218270,1.0
218271,0.0
218272,0.0
218273,0.0
218274,0.0
218275,0.6
218276,0.0
218277,0.2
218278,0.6
218279,0.0
218280,0.6
218281,0.2
218282,0.0
218283,0.4
218284,0.6
218285,0.8
218286,1.0
218287,0.0
218288,0.6
218289,1.0
218290,0.6
218291,0.6
218292,0.4
218293,0.2
218294,0.0
218295,0.0
218296,0.0
218297,0.0
218298,0.0
218299,1.0
218300,0.0
218301,0.2
218302,0.8
218303,0.0
218304,0.8
218305,0.2
218306,0.0
218307,0.2
218308,1.0
218309,0.8
218310,0.2
218311,0.6
218312,0.0
218313,0.8
218314,0.6
218315,0.0
218316,0.4
218317,1.0
218318,0.0
218319,0.4
218320,0.8
218321,0.8
218322,0.2
218323,0.8
218324,0.4
218325,0.6
218326,0.8
218327,0.0
218328,0.6
218329,0.8
218330,0.6
218331,1.0
218332,0.4
218333,0.0
218334,0.0
218335,0.2
218336,1.0
218337,0.2
218338,0.0
218339,0.4
218340,0.4
218341,0.4
218342,1.0
218343,0.0
218344,0.6
218345,0.0
218346,0.2
218347,0.2
218348,0.0
218349,0.2
218350,0.6
218351,0.4
218352,0.6
218353,0.0
218354,0.8
218355,0.0
218356,0.0
218357,0.6
218358,0.4
218359,0.4
218360,0.6
218361,0.0
218362,1.0
218363,0.0
218364,0.4
218365,0.8
218366,0.8
218367,0.4
218368,0.0
218369,0.8
218370,0.0
218371,0.6
218372,0.0
218373,0.2
218374,0.4
218375,0.6
218376,0.0
218377,0.0
218378,0.0
218379,0.0
218380,0.0
218381,0.4
218382,0.0
218383,1.0
218384,0.0
218385,0.6
218386,0.4
218387,0.6
218388,0.6
218389,0.2
218390,0.0
218391,0.8
218392,0.2
218393,0.0
218394,0.6
218395,0.6
218396,0.0
218397,0.8
218398,0.0
218399,0.4
218400,0.0
218401,0.6
218402,0.8
218403,1.0
218404,0.8
218405,0.4
218406,0.6
218407,0.0
218408,0.6
218409,0.2
218410,0.8
218411,0.0
218412,0.0
218413,0.0
218414,0.4
218415,0.0
218416,0.2
218417,0.8
218418,0.0
218419,0.0
218420,0.4
218421,0.6
218422,0.4
218423,1.0
218424,0.0
218425,0.4
218426,0.8
218427,0.4
218428,0.4
218429,0.6
218430,1.0
218431,1.0
218432,0.6
218433,0.6
218434,0.0
218435,0.8
218436,0.4
218437,0.8
218438,0.0
218439,0.0
218440,0.8
218441,0.4
218442,0.4
218443,0.0
218444,0.0
218445,0.0
218446,0.0
218447,0.0
218448,0.8
218449,0.0
218450,0.4
218451,0.0
218452,0.4
218453,0.0
218454,0.6
218455,0.6
218456,0.4
218457,0.6
218458,0.0
218459,1.0
218460,0.0
218461,0.6
218462,0.4
218463,0.8
218464,0.2
218465,0.4
218466,0.6
218467,0.8
218468,0.4
218469,0.4
218470,0.6
218471,0.0
218472,0.0
218473,0.2
218474,0.6
218475,0.8
218476,0.0
218477,0.6
218478,0.6
218479,0.0
218480,0.0
218481,0.6
218482,0.2
218483,0.0
218484,0.0
218485,0.0
218486,0.6
218487,0.0
218488,0.4
218489,0.0
218490,0.6
218491,0.8
218492,0.4
218493,1.0
218494,0.6
218495,0.8
218496,0.6
218497,0.2
218498,1.0
218499,1.0
218500,0.2
218501,0.8
218502,0.4
218503,0.4
218504,0.8
218505,0.0
218506,0.2
218507,1.0
218508,0.4
218509,0.6
218510,0.6
218511,0.4
218512,0.4
218513,0.2
218514,0.4
218515,0.4
218516,0.6
218517,0.0
218518,0.0
218519,0.6
218520,0.8
218521,0.0
218522,0.4
218523,0.2
218524,0.0
218525,0.6
218526,0.8
218527,1.0
218528,0.2
218529,0.8
218530,0.2
218531,1.0
218532,0.6
218533,0.0
218534,0.6
218535,0.4
218536,0.4
218537,0.8
218538,1.0
218539,0.0
218540,0.0
218541,0.4
218542,0.0
218543,0.4
218544,0.6
218545,0.4
218546,0.0
218547,0.0
218548,0.6
218549,0.2
218550,1.0
218551,0.4
218552,0.8
218553,0.8
218554,0.8
218555,0.8
218556,0.0
218557,0.2
218558,0.8
218559,0.6
218560,0.6
218561,1.0
218562,0.0
218563,0.0
218564,0.6
218565,0.6
218566,0.8
218567,0.0
218568,0.2
218569,1.0
218570,0.8
218571,0.0
218572,0.2
218573,0.8
218574,0.0
218575,0.4
218576,0.8
218577,0.4
218578,0.0
218579,0.0
218580,0.0
218581,0.6
218582,0.2
218583,1.0
218584,0.2
218585,0.2
218586,0.0
218587,0.4
218588,0.0
218589,0.2
218590,1.0
218591,0.0
218592,0.4
218593,0.4
218594,0.0
218595,1.0
218596,0.8
218597,0.0
218598,0.0
218599,1.0
218600,0.2
218601,0.4
218602,1.0
218603,0.2
218604,0.6
218605,0.8
218606,0.0
218607,0.0
218608,0.4
218609,0.0
218610,0.6
218611,0.8
218612,0.6
218613,0.0
218614,0.2
218615,0.0
218616,0.4
218617,0.8
218618,0.0
218619,0.6
218620,0.0
218621,0.6
218622,1.0
218623,0.2
218624,0.6
218625,0.2
218626,0.0
218627,0.2
218628,0.0
218629,0.2
218630,0.6
218631,0.6
218632,0.8
218633,0.2
218634,0.0
218635,1.0
218636,0.6
218637,0.6
218638,0.4
218639,0.4
218640,1.0
218641,0.2
218642,0.0
218643,0.8
218644,0.4
218645,1.0
218646,0.6
218647,0.0
218648,0.6
218649,0.8
218650,1.0
218651,0.0
218652,0.0
218653,0.6
218654,0.0
218655,0.8
218656,0.2
218657,1.0
218658,0.2
218659,0.0
218660,0.0
218661,0.6
218662,0.4
218663,0.6
218664,0.6
218665,0.8
218666,0.0
218667,0.8
218668,0.2
218669,0.2
218670,0.6
218671,0.2
218672,0.6
218673,0.2
218674,0.2
218675,0.0
218676,0.0
218677,0.0
218678,0.6
218679,0.6
218680,1.0
218681,0.8
218682,0.8
218683,0.8
218684,0.8
218685,0.0
218686,0.6
218687,0.0
218688,0.4
218689,1.0
218690,1.0
218691,0.0
218692,0.2
218693,0.0
218694,0.8
218695,0.0
218696,0.8
218697,0.8
218698,0.8
218699,0.4
218700,0.8
218701,0.8
218702,0.6
218703,0.2
218704,0.4
218705,0.6
218706,0.2
218707,0.0
218708,0.8
218709,0.2
218710,1.0
218711,0.2
218712,0.0
218713,1.0
218714,0.0
218715,1.0
218716,0.2
218717,0.0
218718,0.2
218719,0.8
218720,0.4
218721,0.0
218722,0.8
218723,0.0
218724,0.4
218725,0.6
218726,0.0
218727,0.0
218728,0.0
218729,0.6
218730,0.2
218731,0.8
218732,0.8
218733,0.0
218734,0.6
218735,0.0
218736,0.6
218737,0.0
218738,0.4
218739,0.6
218740,0.6
218741,0.8
218742,0.6
218743,0.0
218744,0.4
218745,0.2
218746,0.0
218747,0.4
218748,0.8
218749,0.8
218750,0.6
218751,1.0
218752,0.4
218753,0.6
218754,0.8
218755,0.6
218756,0.0
218757,0.8
218758,0.4
218759,1.0
218760,1.0
218761,0.8
218762,0.8
218763,0.0
218764,0.6
218765,0.4
218766,1.0
218767,0.6
218768,0.6
218769,0.0
218770,1.0
218771,0.0
218772,0.8
218773,0.6
218774,0.8
218775,0.0
218776,0.0
218777,0.6
218778,0.8
218779,0.6
218780,1.0
218781,0.4
218782,0.8
218783,0.8
218784,0.4
218785,0.2
218786,0.4
218787,0.8
218788,0.4
218789,0.8
218790,0.4
218791,0.8
218792,0.2
218793,0.2
218794,0.0
218795,0.2
218796,0.0
218797,0.8
218798,0.4
218799,0.0
218800,0.0
218801,0.2
218802,0.0
218803,1.0
218804,0.4
218805,1.0
218806,0.0
218807,0.8
218808,0.0
218809,0.2
218810,0.6
218811,0.6
218812,0.8
218813,1.0
218814,0.0
218815,0.2
218816,0.0
218817,0.0
218818,0.0
218819,0.6
218820,0.6
218821,0.2
218822,0.0
218823,0.4
218824,0.4
218825,0.6
218826,0.0
218827,0.0
218828,0.4
218829,0.6
218830,0.4
218831,0.2
218832,0.4
218833,0.0
218834,0.8
218835,0.4
218836,1.0
218837,0.4
218838,0.6
218839,0.4
218840,0.8
218841,0.0
218842,0.2
218843,0.4
218844,0.6
218845,0.0
218846,1.0
218847,0.6
218848,0.4
218849,0.0
218850,0.8
218851,0.6
218852,0.8
218853,0.4
218854,0.0
218855,1.0
218856,0.0
218857,0.8
218858,0.0
218859,1.0
218860,0.0
218861,1.0
218862,1.0
218863,0.4
218864,1.0
218865,0.0
218866,0.8
218867,0.2
218868,0.8
218869,0.4
218870,1.0
218871,0.4
218872,1.0
218873,0.6
218874,0.6
218875,0.8
218876,0.4
218877,1.0
218878,0.8
218879,0.0
218880,0.4
218881,0.6
218882,0.2
218883,0.0
218884,0.4
218885,1.0
218886,0.0
218887,1.0
218888,0.6
218889,0.8
218890,1.0
218891,0.0
218892,0.8
218893,0.4
218894,0.4
218895,0.0
218896,0.4
218897,0.8
218898,0.4
218899,1.0
218900,0.0
218901,0.0
218902,0.2
218903,0.0
218904,1.0
218905,0.4
218906,0.0
218907,0.6
218908,0.8
218909,0.6
218910,0.2
218911,0.0
218912,0.8
218913,0.2
218914,0.0
218915,0.2
218916,0.0
218917,0.8
218918,0.8
218919,0.0
218920,0.8
218921,0.8
218922,0.8
218923,0.0
218924,0.0
218925,0.0
218926,0.6
218927,0.0
218928,0.8
218929,0.2
218930,0.0
218931,0.8
218932,0.6
218933,0.8
218934,0.2
218935,0.8
218936,0.6
218937,0.8
218938,0.2
218939,0.4
218940,0.0
218941,0.0
218942,0.6
218943,0.6
218944,0.6
218945,0.6
218946,0.2
218947,0.6
218948,0.2
218949,0.2
218950,1.0
218951,0.0
218952,0.2
218953,0.6
218954,0.8
218955,0.4
218956,1.0
218957,0.6
218958,0.4
218959,0.0
218960,0.8
218961,0.8
218962,0.0
218963,0.4
218964,0.0
218965,0.4
218966,0.0
218967,0.2
218968,0.0
218969,0.8
218970,0.4
218971,0.6
218972,1.0
218973,0.0
218974,0.4
218975,0.0
218976,0.6
218977,1.0
218978,0.2
218979,0.0
218980,0.6
218981,0.0
218982,0.6
218983,0.0
218984,0.4
218985,0.8
218986,0.4
218987,0.4
218988,0.2
218989,0.0
218990,1.0
218991,0.4
218992,0.4
218993,0.0
218994,0.2
218995,0.6
218996,0.0
218997,0.8
218998,0.8
218999,0.8
219000,1.0
219001,0.8
219002,0.8
219003,0.4
219004,0.4
219005,0.0
219006,0.0
219007,0.0
219008,0.0
219009,0.4
219010,0.8
219011,0.0
219012,0.2
219013,0.0
219014,0.2
219015,0.8
219016,0.8
219017,0.2
219018,0.8
219019,0.2
219020,0.2
219021,0.6
219022,1.0
219023,0.8
219024,0.2
219025,1.0
219026,1.0
219027,0.2
219028,0.8
219029,1.0
219030,0.6
219031,0.0
219032,0.6
219033,0.6
219034,0.4
219035,0.2
219036,0.8
219037,0.4
219038,1.0
219039,0.4
219040,0.8
219041,0.6
219042,0.6
219043,0.4
219044,0.6
219045,0.0
219046,0.0
219047,0.4
219048,0.2
219049,0.4
219050,0.8
219051,0.6
219052,0.4
219053,0.0
219054,0.2
219055,0.6
219056,0.0
219057,0.0
219058,0.6
219059,0.6
219060,0.0
219061,0.0
219062,0.2
219063,0.2
219064,0.0
219065,0.6
219066,0.0
219067,1.0
219068,0.0
219069,0.6
219070,0.6
219071,0.6
219072,0.0
219073,0.8
219074,0.6
219075,0.2
219076,1.0
219077,0.6
219078,0.0
219079,0.4
219080,0.2
219081,0.2
219082,0.0
219083,0.0
219084,1.0
219085,0.2
219086,0.0
219087,1.0
219088,0.0
219089,0.2
219090,0.8
219091,0.0
219092,0.0
219093,0.4
219094,0.2
219095,0.6
219096,0.0
219097,0.2
219098,0.6
219099,0.6
219100,0.0
219101,0.8
219102,0.0
219103,0.0
219104,0.8
219105,0.6
219106,0.8
219107,0.0
219108,0.2
219109,0.0
219110,0.6
219111,0.8
219112,0.0
219113,0.6
219114,1.0
219115,0.4
219116,0.2
219117,0.8
219118,0.0
219119,0.8
219120,0.4
219121,0.4
219122,0.0
219123,0.8
219124,0.6
219125,0.4
219126,0.0
219127,0.6
219128,0.4
219129,0.4
219130,0.0
219131,0.0
219132,0.4
219133,0.0
219134,0.2
219135,0.0
219136,0.2
219137,0.4
219138,0.4
219139,0.4
219140,0.0
219141,0.0
219142,0.6
219143,0.0
219144,0.2
219145,0.8
219146,0.8
219147,0.6
219148,0.4
219149,0.8
219150,0.6
219151,0.8
219152,0.8
219153,0.2
219154,1.0
219155,0.4
219156,0.2
219157,0.2
219158,0.8
219159,0.4
219160,0.0
219161,0.0
219162,0.0
219163,0.8
219164,0.0
