id,Predicted
39143,3
39144,0
39145,1
39146,4
39147,0
39148,4
39149,4
39150,4
39151,3
39152,3
39153,4
39154,3
39155,2
39156,1
39157,1
39158,0
39159,1
39160,2
39161,1
39162,2
39163,0
39164,1
39165,3
39166,0
39167,3
39168,3
39169,1
39170,4
39171,2
39172,1
39173,2
39174,1
39175,4
39176,1
39177,2
39178,2
39179,1
39180,0
39181,0
39182,3
39183,2
39184,0
39185,0
39186,4
39187,4
39188,4
39189,0
39190,4
39191,0
39192,0
39193,2
39194,2
39195,2
39196,4
39197,1
39198,3
39199,2
39200,0
39201,4
39202,3
39203,4
39204,0
39205,2
39206,1
39207,2
39208,2
39209,0
39210,2
39211,3
39212,4
39213,0
39214,4
39215,2
39216,2
39217,4
39218,2
39219,4
39220,2
39221,4
39222,4
39223,0
39224,3
39225,3
39226,0
39227,4
39228,2
39229,3
39230,1
39231,1
39232,3
39233,0
39234,3
39235,2
39236,2
39237,4
39238,2
39239,4
39240,4
39241,4
39242,3
39243,4
39244,0
39245,0
39246,4
39247,3
39248,2
39249,4
39250,2
39251,3
39252,3
39253,0
39254,2
39255,4
39256,4
39257,3
39258,3
39259,0
39260,3
39261,4
39262,2
39263,3
39264,4
39265,1
39266,0
39267,0
39268,1
39269,4
39270,0
39271,3
39272,3
39273,3
39274,2
39275,0
39276,1
39277,0
39278,1
39279,4
39280,4
39281,4
39282,2
39283,2
39284,2
39285,1
39286,2
39287,0
39288,2
39289,1
39290,4
39291,3
39292,4
39293,0
39294,0
39295,3
39296,2
39297,4
39298,2
39299,4
39300,0
39301,3
39302,0
39303,4
39304,3
39305,3
39306,1
39307,2
39308,4
39309,3
39310,1
39311,3
39312,4
39313,0
39314,0
39315,3
39316,3
39317,2
39318,1
39319,1
39320,4
39321,3
39322,0
39323,0
39324,1
39325,4
39326,1
39327,1
39328,3
39329,1
39330,0
39331,2
39332,3
39333,0
39334,2
39335,1
39336,2
39337,2
39338,2
39339,3
39340,4
39341,4
39342,4
39343,2
39344,2
39345,2
39346,1
39347,3
39348,4
39349,0
39350,2
39351,0
39352,1
39353,2
39354,1
39355,1
39356,4
39357,0
39358,3
39359,1
39360,0
39361,4
39362,1
39363,3
39364,2
39365,1
39366,4
39367,3
39368,2
39369,2
39370,3
39371,1
39372,3
39373,2
39374,2
39375,3
39376,0
39377,1
39378,4
39379,2
39380,1
39381,0
39382,3
39383,0
39384,1
39385,4
39386,0
39387,1
39388,0
39389,1
39390,3
39391,4
39392,1
39393,3
39394,2
39395,4
39396,0
39397,0
39398,3
39399,4
39400,2
39401,3
39402,2
39403,0
39404,0
39405,0
39406,2
39407,1
39408,1
39409,2
39410,2
39411,4
39412,3
39413,1
39414,2
39415,3
39416,0
39417,4
39418,1
39419,3
39420,3
39421,0
39422,2
39423,3
39424,0
39425,0
39426,1
39427,4
39428,4
39429,0
39430,0
39431,4
39432,0
39433,4
39434,4
39435,4
39436,1
39437,0
39438,1
39439,3
39440,2
39441,4
39442,2
39443,3
39444,1
39445,2
39446,0
39447,4
39448,2
39449,0
39450,1
39451,2
39452,4
39453,4
39454,4
39455,3
39456,3
39457,1
39458,0
39459,2
39460,4
39461,3
39462,4
39463,0
39464,4
39465,4
39466,2
39467,4
39468,3
39469,3
39470,2
39471,4
39472,3
39473,3
39474,3
39475,2
39476,0
39477,3
39478,2
39479,2
39480,3
39481,0
39482,4
39483,4
39484,0
39485,4
39486,0
39487,2
39488,2
39489,1
39490,4
39491,1
39492,2
39493,3
39494,2
39495,0
39496,0
39497,3
39498,0
39499,4
39500,3
39501,2
39502,4
39503,2
39504,4
39505,2
39506,2
39507,0
39508,2
39509,3
39510,0
39511,2
39512,3
39513,0
39514,3
39515,1
39516,2
39517,0
39518,2
39519,2
39520,2
39521,2
39522,0
39523,4
39524,4
39525,2
39526,4
39527,0
39528,4
39529,3
39530,2
39531,2
39532,0
39533,0
39534,0
39535,0
39536,2
39537,4
39538,4
39539,1
39540,4
39541,1
39542,0
39543,4
39544,3
39545,4
39546,0
39547,1
39548,4
39549,3
39550,4
39551,2
39552,0
39553,4
39554,0
39555,0
39556,3
39557,2
39558,4
39559,2
39560,3
39561,3
39562,3
39563,4
39564,3
39565,2
39566,3
39567,3
39568,4
39569,0
39570,3
39571,0
39572,4
39573,1
39574,4
39575,4
39576,1
39577,0
39578,1
39579,1
39580,2
39581,2
39582,3
39583,4
39584,3
39585,4
39586,3
39587,3
39588,3
39589,1
39590,4
39591,0
39592,1
39593,3
39594,4
39595,0
39596,4
39597,4
39598,4
39599,3
39600,2
39601,4
39602,4
39603,2
39604,1
39605,3
39606,3
39607,3
39608,3
39609,2
39610,1
39611,2
39612,0
39613,0
39614,1
39615,3
39616,0
39617,2
39618,0
39619,4
39620,0
39621,1
39622,3
39623,3
39624,3
39625,2
39626,3
39627,4
39628,2
39629,1
39630,2
39631,2
39632,0
39633,3
39634,2
39635,2
39636,0
39637,0
39638,1
39639,3
39640,3
39641,1
39642,3
39643,0
39644,3
39645,1
39646,3
39647,2
39648,0
39649,4
39650,4
39651,0
39652,3
39653,0
39654,2
39655,4
39656,0
39657,2
39658,1
39659,2
39660,3
39661,0
39662,0
39663,2
39664,3
39665,1
39666,4
39667,4
39668,0
39669,2
39670,4
39671,3
39672,1
39673,2
39674,3
39675,4
39676,2
39677,2
39678,3
39679,4
39680,2
39681,2
39682,3
39683,1
39684,3
39685,1
39686,2
39687,2
39688,1
39689,2
39690,3
39691,1
39692,2
39693,0
39694,0
39695,3
39696,0
39697,0
39698,4
39699,2
39700,0
39701,1
39702,3
39703,2
39704,0
39705,3
39706,4
39707,0
39708,1
39709,4
39710,0
39711,3
39712,4
39713,0
39714,3
39715,4
39716,4
39717,3
39718,0
39719,4
39720,2
39721,3
39722,4
39723,3
39724,0
39725,4
39726,1
39727,3
39728,1
39729,3
39730,1
39731,2
39732,4
39733,0
39734,2
39735,2
39736,1
39737,4
39738,1
39739,2
39740,0
39741,4
39742,4
39743,3
39744,2
39745,4
39746,0
39747,0
39748,2
39749,0
39750,0
39751,1
39752,4
39753,0
39754,0
39755,0
39756,0
39757,1
39758,3
39759,3
39760,0
39761,2
39762,4
39763,0
39764,2
39765,3
39766,3
39767,0
39768,0
39769,1
39770,4
39771,0
39772,4
39773,3
39774,2
39775,0
39776,4
39777,0
39778,0
39779,1
39780,1
39781,0
39782,1
39783,3
39784,3
39785,0
39786,0
39787,2
39788,2
39789,2
39790,0
39791,4
39792,0
39793,2
39794,0
39795,1
39796,4
39797,3
39798,4
39799,1
39800,1
39801,4
39802,0
39803,4
39804,2
39805,2
39806,4
39807,2
39808,1
39809,4
39810,3
39811,3
39812,3
39813,4
39814,1
39815,3
39816,4
39817,0
39818,4
39819,1
39820,3
39821,3
39822,0
39823,0
39824,1
39825,3
39826,2
39827,2
39828,2
39829,4
39830,2
39831,3
39832,2
39833,0
39834,3
39835,1
39836,1
39837,2
39838,3
39839,4
39840,2
39841,3
39842,4
39843,0
39844,4
39845,2
39846,4
39847,2
39848,3
39849,2
39850,4
39851,3
39852,0
39853,3
39854,3
39855,4
39856,4
39857,4
39858,2
39859,3
39860,4
39861,2
39862,0
39863,3
39864,3
39865,2
39866,4
39867,1
39868,2
39869,1
39870,2
39871,0
39872,2
39873,3
39874,4
39875,0
39876,0
39877,4
39878,0
39879,0
39880,3
39881,1
39882,2
39883,3
39884,1
39885,1
39886,1
39887,2
39888,3
39889,4
39890,3
39891,4
39892,4
39893,3
39894,2
39895,0
39896,4
39897,3
39898,4
39899,4
39900,3
39901,0
39902,4
39903,1
39904,0
39905,4
39906,1
39907,2
39908,3
39909,1
39910,2
39911,1
39912,2
39913,0
39914,1
39915,3
39916,2
39917,4
39918,0
39919,3
39920,1
39921,0
39922,0
39923,2
39924,4
39925,1
39926,2
39927,4
39928,4
39929,1
39930,3
39931,0
39932,3
39933,1
39934,4
39935,1
39936,1
39937,3
39938,2
39939,4
39940,0
39941,4
39942,1
39943,2
39944,0
39945,1
39946,2
39947,0
39948,4
39949,2
39950,0
39951,2
39952,1
39953,2
39954,0
39955,3
39956,2
39957,0
39958,4
39959,0
39960,2
39961,2
39962,3
39963,2
39964,0
39965,0
39966,4
39967,1
39968,3
39969,3
39970,2
39971,1
39972,0
39973,0
39974,2
39975,3
39976,1
39977,0
39978,4
39979,2
39980,0
39981,4
39982,0
39983,0
39984,2
39985,0
39986,3
39987,0
39988,0
39989,0
39990,1
39991,0
39992,1
39993,2
39994,4
39995,3
39996,0
39997,0
39998,3
39999,2
40000,4
40001,4
40002,0
40003,3
40004,1
40005,3
40006,0
40007,0
40008,1
40009,4
40010,2
40011,4
40012,3
40013,1
40014,2
40015,3
40016,0
40017,4
40018,3
40019,3
40020,0
40021,0
40022,0
40023,1
40024,0
40025,3
40026,1
40027,2
40028,4
40029,2
40030,4
40031,1
40032,2
40033,3
40034,2
40035,4
40036,1
40037,1
40038,0
40039,2
40040,1
40041,0
40042,0
40043,3
40044,2
40045,3
40046,0
40047,4
40048,0
40049,4
40050,2
40051,0
40052,1
40053,1
40054,3
40055,3
40056,2
40057,2
40058,4
40059,3
40060,2
40061,4
40062,0
40063,0
40064,4
40065,4
40066,2
40067,0
40068,0
40069,3
40070,2
40071,0
40072,4
40073,0
40074,3
40075,4
40076,3
40077,3
40078,1
40079,2
40080,2
40081,0
40082,1
40083,1
40084,0
40085,2
40086,3
40087,3
40088,1
40089,4
40090,0
40091,4
40092,0
40093,4
40094,4
40095,3
40096,3
40097,3
40098,4
40099,0
40100,3
40101,4
40102,0
40103,3
40104,3
40105,1
40106,0
40107,0
40108,0
40109,0
40110,0
40111,1
40112,2
40113,3
40114,3
40115,4
40116,1
40117,0
40118,0
40119,2
40120,1
40121,3
40122,1
40123,0
40124,2
40125,4
40126,3
40127,3
40128,3
40129,2
40130,3
40131,4
40132,4
40133,0
40134,0
40135,2
40136,2
40137,3
40138,4
40139,4
40140,0
40141,4
40142,2
40143,2
40144,0
40145,0
40146,4
40147,0
40148,4
40149,4
40150,1
40151,1
40152,0
40153,3
40154,1
40155,3
40156,1
40157,0
40158,3
40159,1
40160,2
40161,1
40162,2
40163,2
40164,2
40165,2
40166,2
40167,4
40168,4
40169,2
40170,4
40171,4
40172,0
40173,2
40174,0
40175,0
40176,2
40177,3
40178,0
40179,4
40180,0
40181,0
40182,4
40183,2
40184,1
40185,2
40186,4
40187,3
40188,3
40189,4
40190,4
40191,0
40192,2
40193,3
40194,3
40195,3
40196,4
40197,0
40198,0
40199,0
40200,2
40201,0
40202,3
40203,1
40204,3
40205,4
40206,3
40207,1
40208,4
40209,1
40210,2
40211,0
40212,2
40213,2
40214,4
40215,2
40216,0
40217,0
40218,1
40219,2
40220,2
40221,1
40222,1
40223,2
40224,1
40225,3
40226,0
40227,1
40228,4
40229,4
40230,4
40231,4
40232,4
40233,0
40234,3
40235,1
40236,0
40237,2
40238,1
40239,2
40240,3
40241,4
40242,4
40243,0
40244,3
40245,1
40246,0
40247,2
40248,2
40249,2
40250,3
40251,0
40252,3
40253,3
40254,3
40255,4
40256,3
40257,2
40258,4
40259,4
40260,1
40261,2
40262,1
40263,0
40264,0
40265,3
40266,4
40267,2
40268,2
40269,3
40270,0
40271,1
40272,2
40273,4
40274,3
40275,2
40276,2
40277,4
40278,2
40279,2
40280,0
40281,1
40282,3
40283,1
40284,3
40285,3
40286,2
40287,3
40288,3
40289,3
40290,3
40291,2
40292,4
40293,2
40294,3
40295,2
40296,2
40297,0
40298,4
40299,3
40300,3
40301,4
40302,3
40303,1
40304,1
40305,1
40306,0
40307,4
40308,2
40309,3
40310,3
40311,0
40312,4
40313,0
40314,2
40315,0
40316,4
40317,2
40318,0
40319,1
40320,1
40321,2
40322,4
40323,3
40324,0
40325,2
40326,2
40327,0
40328,2
40329,2
40330,1
40331,3
40332,2
40333,2
40334,3
40335,3
40336,0
40337,0
40338,2
40339,0
40340,0
40341,0
40342,2
40343,4
40344,4
40345,2
40346,4
40347,4
40348,1
40349,1
40350,2
40351,4
40352,1
40353,3
40354,2
40355,2
40356,4
40357,1
40358,2
40359,0
40360,4
40361,4
40362,4
40363,2
40364,1
40365,2
40366,4
40367,4
40368,0
40369,3
40370,1
40371,1
40372,2
40373,0
40374,2
40375,2
40376,0
40377,0
40378,4
40379,3
40380,3
40381,1
40382,1
40383,1
40384,3
40385,2
40386,2
40387,1
40388,0
40389,1
40390,2
40391,4
40392,2
40393,1
40394,2
40395,0
40396,1
40397,4
40398,3
40399,2
40400,1
40401,4
40402,4
40403,4
40404,3
40405,4
40406,0
40407,4
40408,1
40409,1
40410,1
40411,0
40412,1
40413,3
40414,2
40415,3
40416,2
40417,3
40418,4
40419,0
40420,3
40421,4
40422,3
40423,1
40424,0
40425,2
40426,1
40427,2
40428,2
40429,0
40430,0
40431,3
40432,4
40433,3
40434,1
40435,1
40436,0
40437,3
40438,2
40439,0
40440,1
40441,3
40442,1
40443,0
40444,3
40445,0
40446,4
40447,1
40448,4
40449,3
40450,4
40451,0
40452,3
40453,0
40454,2
40455,2
40456,4
40457,0
40458,2
40459,1
40460,3
40461,4
40462,2
40463,3
40464,3
40465,0
40466,2
40467,0
40468,4
40469,1
40470,1
40471,1
40472,3
40473,2
40474,2
40475,4
40476,4
40477,1
40478,4
40479,2
40480,3
40481,4
40482,4
40483,4
40484,4
40485,1
40486,3
40487,2
40488,0
40489,1
40490,1
40491,4
40492,4
40493,2
40494,3
40495,3
40496,0
40497,3
40498,3
40499,0
40500,3
40501,4
40502,1
40503,1
40504,0
40505,3
40506,4
40507,3
40508,3
40509,2
40510,3
40511,2
40512,2
40513,0
40514,3
40515,2
40516,3
40517,0
40518,4
40519,1
40520,0
40521,3
40522,1
40523,3
40524,0
40525,0
40526,2
40527,1
40528,1
40529,1
40530,4
40531,4
40532,2
40533,2
40534,0
40535,0
40536,4
40537,0
40538,0
40539,2
40540,2
40541,0
40542,3
40543,4
40544,2
40545,4
40546,0
40547,0
40548,2
40549,3
40550,1
40551,3
40552,2
40553,0
40554,2
40555,3
40556,2
40557,2
40558,0
40559,0
40560,2
40561,0
40562,2
40563,2
40564,2
40565,3
40566,1
40567,1
40568,2
40569,2
40570,2
40571,1
40572,1
40573,4
40574,0
40575,3
40576,0
40577,0
40578,0
40579,4
40580,2
40581,2
40582,4
40583,4
40584,2
40585,4
40586,3
40587,2
40588,4
40589,0
40590,0
40591,3
40592,3
40593,0
40594,3
40595,3
40596,0
40597,4
40598,2
40599,3
40600,0
40601,4
40602,2
40603,3
40604,4
40605,4
40606,1
40607,3
40608,0
40609,1
40610,2
40611,1
40612,4
40613,3
40614,1
40615,1
40616,2
40617,3
40618,1
40619,0
40620,3
40621,4
40622,0
40623,2
40624,0
40625,4
40626,0
40627,1
40628,3
40629,0
40630,3
40631,4
40632,2
40633,2
40634,3
40635,1
40636,2
40637,3
40638,3
40639,3
40640,4
40641,1
40642,1
40643,3
40644,4
40645,2
40646,1
40647,2
40648,0
40649,3
40650,2
40651,0
40652,4
40653,0
40654,1
40655,2
40656,2
40657,0
40658,2
40659,4
40660,3
40661,3
40662,3
40663,0
40664,0
40665,3
40666,2
40667,4
40668,0
40669,3
40670,4
40671,4
40672,3
40673,0
40674,0
40675,2
40676,3
40677,4
40678,0
40679,0
40680,4
40681,1
40682,2
40683,2
40684,0
40685,0
40686,2
40687,4
40688,0
40689,1
40690,2
40691,2
40692,0
40693,0
40694,2
40695,1
40696,3
40697,2
40698,3
40699,3
40700,4
40701,2
40702,3
40703,3
40704,1
40705,0
40706,0
40707,1
40708,2
40709,3
40710,0
40711,3
40712,4
40713,3
40714,0
40715,3
40716,1
40717,0
40718,3
40719,2
40720,3
40721,3
40722,2
40723,0
40724,0
40725,1
40726,4
40727,1
40728,4
40729,0
40730,3
40731,2
40732,4
40733,2
40734,3
40735,4
40736,0
40737,2
40738,4
40739,4
40740,3
40741,4
40742,2
40743,4
40744,0
40745,1
40746,1
40747,3
40748,1
40749,2
40750,0
40751,4
40752,0
40753,2
40754,3
40755,4
40756,1
40757,1
40758,4
40759,3
40760,4
40761,0
40762,3
40763,1
40764,1
40765,1
40766,1
40767,4
40768,4
40769,3
40770,4
40771,0
40772,0
40773,3
40774,2
40775,3
40776,0
40777,4
40778,3
40779,1
40780,3
40781,2
40782,3
40783,4
40784,2
40785,0
40786,4
40787,4
40788,0
40789,1
40790,2
40791,4
40792,1
40793,0
40794,0
40795,3
40796,1
40797,0
40798,3
40799,1
40800,3
40801,2
40802,1
40803,2
40804,3
40805,1
40806,1
40807,4
40808,4
40809,1
40810,0
40811,2
40812,1
40813,2
40814,3
40815,2
40816,0
40817,4
40818,1
40819,1
40820,2
40821,3
40822,0
40823,1
40824,0
40825,2
40826,3
40827,0
40828,3
40829,0
40830,0
40831,2
40832,1
40833,0
40834,0
40835,4
40836,3
40837,2
40838,1
40839,2
40840,1
40841,1
40842,4
40843,2
40844,4
40845,0
40846,1
40847,2
40848,3
40849,4
40850,3
40851,3
40852,4
40853,3
40854,3
40855,0
40856,3
40857,3
40858,0
40859,2
40860,4
40861,4
40862,0
40863,2
40864,4
40865,1
40866,0
40867,4
40868,1
40869,2
40870,1
40871,2
40872,0
40873,0
40874,2
40875,2
40876,2
40877,4
40878,4
40879,0
40880,3
40881,2
40882,0
40883,3
40884,2
40885,2
40886,4
40887,4
40888,4
40889,3
40890,4
40891,3
40892,3
40893,0
40894,3
40895,2
40896,2
40897,4
40898,1
40899,3
40900,0
40901,2
40902,0
40903,2
40904,2
40905,0
40906,4
40907,0
40908,1
40909,1
40910,1
40911,1
40912,3
40913,0
40914,4
40915,2
40916,1
40917,2
40918,0
40919,4
40920,4
40921,2
40922,2
40923,1
40924,2
40925,2
40926,0
40927,2
40928,3
40929,4
40930,1
40931,2
40932,2
40933,1
40934,2
40935,4
40936,2
40937,3
40938,0
40939,3
40940,2
40941,2
40942,0
40943,2
40944,1
40945,0
40946,2
40947,2
40948,4
40949,0
40950,4
40951,1
40952,3
40953,4
40954,4
40955,3
40956,0
40957,3
40958,3
40959,4
40960,2
40961,4
40962,0
40963,2
40964,2
40965,1
40966,0
40967,1
40968,4
40969,1
40970,2
40971,0
40972,4
40973,2
40974,4
40975,4
40976,0
40977,0
40978,3
40979,2
40980,0
40981,0
40982,1
40983,3
40984,2
40985,2
40986,3
40987,4
40988,0
40989,2
40990,1
40991,1
40992,2
40993,0
40994,4
40995,4
40996,4
40997,4
40998,3
40999,4
41000,2
41001,3
41002,3
41003,4
41004,4
41005,0
41006,4
41007,0
41008,2
41009,1
41010,4
41011,4
41012,1
41013,2
41014,4
41015,3
41016,0
41017,2
41018,4
41019,2
41020,3
41021,3
41022,1
41023,2
41024,2
41025,4
41026,0
41027,2
41028,2
41029,0
41030,1
41031,3
41032,1
41033,1
41034,3
41035,2
41036,3
41037,0
41038,1
41039,2
41040,2
41041,4
41042,0
41043,1
41044,2
41045,0
41046,4
41047,3
41048,1
41049,2
41050,0
41051,4
41052,0
41053,2
41054,3
41055,2
41056,1
41057,1
41058,1
41059,2
41060,0
41061,3
41062,3
41063,0
41064,2
41065,1
41066,2
41067,3
41068,0
41069,1
41070,1
41071,0
41072,4
41073,2
41074,3
41075,0
41076,2
41077,0
41078,2
41079,3
41080,3
41081,3
41082,3
41083,0
41084,2
41085,0
41086,0
41087,3
41088,4
41089,3
41090,0
41091,4
41092,4
41093,2
41094,0
41095,0
41096,3
41097,0
41098,3
41099,4
41100,3
41101,0
41102,1
41103,0
41104,1
41105,2
41106,3
41107,0
41108,3
41109,1
41110,0
41111,0
41112,1
41113,3
41114,1
41115,0
41116,2
41117,3
41118,3
41119,2
41120,4
41121,1
41122,2
41123,3
41124,2
41125,2
41126,0
41127,3
41128,4
41129,2
41130,2
41131,1
41132,4
41133,0
41134,0
41135,0
41136,4
41137,2
41138,3
41139,3
41140,0
41141,0
41142,1
41143,0
41144,0
41145,3
41146,3
41147,1
41148,3
41149,3
41150,0
41151,0
41152,0
41153,4
41154,2
41155,3
41156,4
41157,2
41158,0
41159,1
41160,1
41161,0
41162,0
41163,2
41164,4
41165,4
41166,2
41167,3
41168,0
41169,0
41170,4
41171,3
41172,2
41173,3
41174,0
41175,2
41176,3
41177,1
41178,2
41179,4
41180,0
41181,4
41182,1
41183,0
41184,0
41185,3
41186,3
41187,3
41188,4
41189,4
41190,3
41191,2
41192,0
41193,4
41194,1
41195,2
41196,4
41197,1
41198,2
41199,0
41200,3
41201,0
41202,1
41203,4
41204,0
41205,2
41206,2
41207,2
41208,3
41209,1
41210,3
41211,1
41212,0
41213,0
41214,4
41215,3
41216,3
41217,1
41218,1
41219,3
41220,4
41221,3
41222,2
41223,2
41224,2
41225,0
41226,3
41227,4
41228,0
41229,0
41230,4
41231,2
41232,1
41233,1
41234,2
41235,4
41236,3
41237,1
41238,3
41239,2
41240,1
41241,4
41242,4
41243,2
41244,3
41245,2
41246,1
41247,1
41248,2
41249,0
41250,2
41251,3
41252,2
41253,4
41254,4
41255,3
41256,2
41257,3
41258,3
41259,4
41260,1
41261,2
41262,0
41263,2
41264,0
41265,0
41266,1
41267,3
41268,0
41269,2
41270,4
41271,3
41272,3
41273,3
41274,3
41275,2
41276,2
41277,0
41278,0
41279,0
41280,2
41281,2
41282,0
41283,2
41284,2
41285,0
41286,1
41287,1
41288,0
41289,0
41290,0
41291,3
41292,1
41293,4
41294,2
41295,4
41296,4
41297,2
41298,2
41299,2
41300,2
41301,2
41302,1
41303,0
41304,1
41305,4
41306,0
41307,1
41308,2
41309,1
41310,0
41311,0
41312,0
41313,4
41314,1
41315,0
41316,1
41317,4
41318,4
41319,2
41320,1
41321,1
41322,2
41323,3
41324,2
41325,3
41326,4
41327,2
41328,3
41329,2
41330,0
41331,0
41332,3
41333,2
41334,3
41335,2
41336,2
41337,3
41338,2
41339,3
41340,3
41341,1
41342,4
41343,0
41344,4
41345,3
41346,2
41347,4
41348,2
41349,3
41350,3
41351,2
41352,2
41353,4
41354,1
41355,2
41356,1
41357,4
41358,1
41359,4
41360,3
41361,0
41362,4
41363,2
41364,3
41365,3
41366,3
41367,1
41368,3
41369,2
41370,1
41371,4
41372,1
41373,0
41374,2
41375,1
41376,3
41377,4
41378,3
41379,0
41380,2
41381,2
41382,2
41383,1
41384,2
41385,2
41386,4
41387,4
41388,0
41389,0
41390,1
41391,2
41392,2
41393,0
41394,2
41395,2
41396,2
41397,2
41398,0
41399,0
41400,1
41401,2
41402,0
41403,4
41404,2
41405,1
41406,3
41407,2
41408,1
41409,4
41410,3
41411,4
41412,2
41413,1
41414,0
41415,0
41416,0
41417,1
41418,0
41419,4
41420,3
41421,3
41422,2
41423,0
41424,0
41425,1
41426,2
41427,2
41428,3
41429,1
41430,1
41431,2
41432,4
41433,4
41434,0
41435,4
41436,1
41437,0
41438,0
41439,2
41440,1
41441,0
41442,4
41443,3
41444,4
41445,3
41446,3
41447,4
41448,1
41449,3
41450,3
41451,1
41452,1
41453,2
41454,2
41455,2
41456,3
41457,2
41458,1
41459,2
41460,4
41461,0
41462,0
41463,3
41464,3
41465,2
41466,2
41467,3
41468,1
41469,2
41470,2
41471,1
41472,1
41473,1
41474,1
41475,4
41476,3
41477,2
41478,3
41479,4
41480,2
41481,0
41482,2
41483,2
41484,3
41485,0
41486,3
41487,3
41488,4
41489,3
41490,1
41491,4
41492,0
41493,4
41494,3
41495,0
41496,4
41497,3
41498,0
41499,1
41500,1
41501,2
41502,3
41503,2
41504,4
41505,4
41506,0
41507,4
41508,1
41509,1
41510,0
41511,2
41512,2
41513,3
41514,2
41515,3
41516,4
41517,1
41518,1
41519,1
41520,1
41521,0
41522,3
41523,3
41524,4
41525,4
41526,4
41527,0
41528,0
41529,2
41530,4
41531,3
41532,1
41533,4
41534,0
41535,4
41536,4
41537,0
41538,3
41539,0
41540,0
41541,0
41542,2
41543,2
41544,3
41545,1
41546,2
41547,1
41548,1
41549,4
41550,0
41551,3
41552,1
41553,2
41554,2
41555,1
41556,2
41557,0
41558,1
41559,3
41560,1
41561,3
41562,2
41563,0
41564,1
41565,1
41566,0
41567,1
41568,1
41569,0
41570,0
41571,2
41572,4
41573,3
41574,4
41575,3
41576,2
41577,4
41578,4
41579,3
41580,1
41581,3
41582,3
41583,1
41584,1
41585,2
41586,2
41587,3
41588,2
41589,3
41590,2
41591,2
41592,2
41593,0
41594,3
41595,3
41596,0
41597,3
41598,4
41599,2
41600,0
41601,3
41602,0
41603,1
41604,2
41605,2
41606,3
41607,4
41608,3
41609,0
41610,4
41611,4
41612,2
41613,2
41614,2
41615,1
41616,3
41617,0
41618,2
41619,4
41620,1
41621,0
41622,2
41623,1
41624,1
41625,0
41626,3
41627,0
41628,4
41629,4
41630,4
41631,2
41632,2
41633,0
41634,2
41635,3
41636,1
41637,3
41638,3
41639,0
41640,4
41641,2
41642,0
41643,2
41644,4
41645,4
41646,2
41647,4
41648,2
41649,2
41650,1
41651,0
41652,0
41653,2
41654,2
41655,0
41656,0
41657,3
41658,4
41659,4
41660,2
41661,3
41662,2
41663,0
41664,3
41665,3
41666,3
41667,0
41668,3
41669,3
41670,0
41671,4
41672,4
41673,0
41674,3
41675,1
41676,2
41677,2
41678,2
41679,0
41680,4
41681,2
41682,2
41683,1
41684,0
41685,1
41686,1
41687,4
41688,4
41689,1
41690,0
41691,3
41692,3
41693,1
41694,1
41695,3
41696,4
41697,2
41698,3
41699,1
41700,2
41701,3
41702,3
41703,2
41704,1
41705,2
41706,2
41707,2
41708,1
41709,1
41710,0
41711,0
41712,1
41713,2
41714,3
41715,4
41716,1
41717,4
41718,1
41719,3
41720,2
41721,2
41722,1
41723,1
41724,1
41725,4
41726,4
41727,1
41728,3
41729,0
41730,1
41731,4
41732,0
41733,0
41734,3
41735,1
41736,1
41737,4
41738,0
41739,2
41740,1
41741,1
41742,2
41743,4
41744,1
41745,3
41746,3
41747,4
41748,1
41749,3
41750,2
41751,2
41752,2
41753,0
41754,4
41755,0
41756,3
41757,2
41758,1
41759,3
41760,2
41761,4
41762,2
41763,2
41764,2
41765,0
41766,2
41767,0
41768,4
41769,1
41770,1
41771,2
41772,1
41773,0
41774,0
41775,2
41776,3
41777,0
41778,2
41779,2
41780,3
41781,0
41782,1
41783,4
41784,3
41785,1
41786,3
41787,4
41788,2
41789,4
41790,1
41791,1
41792,3
41793,4
41794,0
41795,2
41796,1
41797,0
41798,3
41799,2
41800,3
41801,0
41802,0
41803,4
41804,3
41805,4
41806,2
41807,0
41808,1
41809,4
41810,4
41811,1
41812,3
41813,1
41814,3
41815,3
41816,3
41817,0
41818,4
41819,1
41820,2
41821,3
41822,3
41823,2
41824,0
41825,1
41826,2
41827,1
41828,1
41829,2
41830,0
41831,2
41832,1
41833,1
41834,2
41835,2
41836,4
41837,4
41838,1
41839,1
41840,4
41841,2
41842,1
41843,1
41844,4
41845,0
41846,2
41847,2
41848,4
41849,4
41850,1
41851,4
41852,3
41853,0
41854,3
41855,4
41856,1
41857,0
41858,4
41859,0
41860,1
41861,2
41862,4
41863,3
41864,3
41865,1
41866,3
41867,3
41868,3
41869,3
41870,4
41871,0
41872,4
41873,1
41874,3
41875,3
41876,2
41877,1
41878,3
41879,1
41880,1
41881,4
41882,3
41883,2
41884,3
41885,2
41886,0
41887,0
41888,0
41889,2
41890,2
41891,0
41892,1
41893,0
41894,1
41895,1
41896,1
41897,0
41898,4
41899,2
41900,3
41901,2
41902,3
41903,1
41904,1
41905,4
41906,4
41907,0
41908,3
41909,3
41910,2
41911,1
41912,2
41913,0
41914,3
41915,2
41916,2
41917,0
41918,0
41919,4
41920,2
41921,0
41922,3
41923,0
41924,1
41925,1
41926,3
41927,2
41928,0
41929,1
41930,0
41931,3
41932,4
41933,2
41934,3
41935,4
41936,4
41937,3
41938,0
41939,0
41940,3
